C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\appsettings.Development.json
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\appsettings.json
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\315HealthCareProject.exe
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\315HealthCareProject.deps.json
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\315HealthCareProject.runtimeconfig.json
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\315HealthCareProject.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\315HealthCareProject.pdb
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\FluentFTP.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\Newtonsoft.Json.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\Oracle.EntityFrameworkCore.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\Oracle.ManagedDataAccess.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\System.Data.SqlClient.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\System.Diagnostics.PerformanceCounter.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\System.DirectoryServices.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\System.DirectoryServices.Protocols.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\System.Drawing.Common.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\System.Security.Permissions.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\System.Windows.Extensions.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\runtimes\win-arm64\native\sni.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\runtimes\win-x64\native\sni.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\runtimes\win-x86\native\sni.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Diagnostics.PerformanceCounter.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.DirectoryServices.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\runtimes\linux\lib\net6.0\System.DirectoryServices.Protocols.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\runtimes\osx\lib\net6.0\System.DirectoryServices.Protocols.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.DirectoryServices.Protocols.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Software\source\repo\315healthcare\backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
C:\Users\Software\source\repo\315healthcare\backend\obj\Debug\net8.0\315HealthCareProject.csproj.AssemblyReference.cache
C:\Users\Software\source\repo\315healthcare\backend\obj\Debug\net8.0\315HealthCareProject.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Software\source\repo\315healthcare\backend\obj\Debug\net8.0\315HealthCareProject.AssemblyInfoInputs.cache
C:\Users\Software\source\repo\315healthcare\backend\obj\Debug\net8.0\315HealthCareProject.AssemblyInfo.cs
C:\Users\Software\source\repo\315healthcare\backend\obj\Debug\net8.0\315HealthCareProject.csproj.CoreCompileInputs.cache
C:\Users\Software\source\repo\315healthcare\backend\obj\Debug\net8.0\315HealthCareProject.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Software\source\repo\315healthcare\backend\obj\Debug\net8.0\315HealthCareProject.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Software\source\repo\315healthcare\backend\obj\Debug\net8.0\315HealthCareProject.sourcelink.json
C:\Users\Software\source\repo\315healthcare\backend\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\Software\source\repo\315healthcare\backend\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\Software\source\repo\315healthcare\backend\obj\Debug\net8.0\staticwebassets\msbuild.315HealthCareProject.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Software\source\repo\315healthcare\backend\obj\Debug\net8.0\staticwebassets\msbuild.build.315HealthCareProject.props
C:\Users\Software\source\repo\315healthcare\backend\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.315HealthCareProject.props
C:\Users\Software\source\repo\315healthcare\backend\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.315HealthCareProject.props
C:\Users\Software\source\repo\315healthcare\backend\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\Software\source\repo\315healthcare\backend\obj\Debug\net8.0\scopedcss\bundle\315HealthCareProject.styles.css
C:\Users\Software\source\repo\315healthcare\backend\obj\Debug\net8.0\315Healt.7CBEEDCC.Up2Date
C:\Users\Software\source\repo\315healthcare\backend\obj\Debug\net8.0\315HealthCareProject.dll
C:\Users\Software\source\repo\315healthcare\backend\obj\Debug\net8.0\refint\315HealthCareProject.dll
C:\Users\Software\source\repo\315healthcare\backend\obj\Debug\net8.0\315HealthCareProject.pdb
C:\Users\Software\source\repo\315healthcare\backend\obj\Debug\net8.0\315HealthCareProject.genruntimeconfig.cache
C:\Users\Software\source\repo\315healthcare\backend\obj\Debug\net8.0\ref\315HealthCareProject.dll
<<<<<<< HEAD
=======
<<<<<<< HEAD
D:\code Tài Nguyễn\315healthcare\V1.4\backend\bin\Debug\net8.0\appsettings.Development.json
D:\code Tài Nguyễn\315healthcare\V1.4\backend\bin\Debug\net8.0\appsettings.json
D:\code Tài Nguyễn\315healthcare\V1.4\backend\bin\Debug\net8.0\315HealthCareProject.exe
D:\code Tài Nguyễn\315healthcare\V1.4\backend\bin\Debug\net8.0\315HealthCareProject.deps.json
D:\code Tài Nguyễn\315healthcare\V1.4\backend\bin\Debug\net8.0\315HealthCareProject.runtimeconfig.json
D:\code Tài Nguyễn\315healthcare\V1.4\backend\bin\Debug\net8.0\315HealthCareProject.dll
D:\code Tài Nguyễn\315healthcare\V1.4\backend\bin\Debug\net8.0\315HealthCareProject.pdb
D:\code Tài Nguyễn\315healthcare\V1.4\backend\bin\Debug\net8.0\FluentFTP.dll
D:\code Tài Nguyễn\315healthcare\V1.4\backend\bin\Debug\net8.0\Microsoft.AspNetCore.OpenApi.dll
D:\code Tài Nguyễn\315healthcare\V1.4\backend\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
D:\code Tài Nguyễn\315healthcare\V1.4\backend\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\code Tài Nguyễn\315healthcare\V1.4\backend\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\code Tài Nguyễn\315healthcare\V1.4\backend\bin\Debug\net8.0\Microsoft.OpenApi.dll
D:\code Tài Nguyễn\315healthcare\V1.4\backend\bin\Debug\net8.0\Microsoft.Win32.SystemEvents.dll
D:\code Tài Nguyễn\315healthcare\V1.4\backend\bin\Debug\net8.0\Newtonsoft.Json.dll
D:\code Tài Nguyễn\315healthcare\V1.4\backend\bin\Debug\net8.0\Oracle.EntityFrameworkCore.dll
D:\code Tài Nguyễn\315healthcare\V1.4\backend\bin\Debug\net8.0\Oracle.ManagedDataAccess.dll
D:\code Tài Nguyễn\315healthcare\V1.4\backend\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
D:\code Tài Nguyễn\315healthcare\V1.4\backend\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\code Tài Nguyễn\315healthcare\V1.4\backend\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\code Tài Nguyễn\315healthcare\V1.4\backend\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
D:\code Tài Nguyễn\315healthcare\V1.4\backend\bin\Debug\net8.0\System.Data.SqlClient.dll
D:\code Tài Nguyễn\315healthcare\V1.4\backend\bin\Debug\net8.0\System.Diagnostics.PerformanceCounter.dll
D:\code Tài Nguyễn\315healthcare\V1.4\backend\bin\Debug\net8.0\System.DirectoryServices.dll
D:\code Tài Nguyễn\315healthcare\V1.4\backend\bin\Debug\net8.0\System.DirectoryServices.Protocols.dll
D:\code Tài Nguyễn\315healthcare\V1.4\backend\bin\Debug\net8.0\System.Drawing.Common.dll
D:\code Tài Nguyễn\315healthcare\V1.4\backend\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
D:\code Tài Nguyễn\315healthcare\V1.4\backend\bin\Debug\net8.0\System.Security.Permissions.dll
D:\code Tài Nguyễn\315healthcare\V1.4\backend\bin\Debug\net8.0\System.Windows.Extensions.dll
D:\code Tài Nguyễn\315healthcare\V1.4\backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
D:\code Tài Nguyễn\315healthcare\V1.4\backend\bin\Debug\net8.0\runtimes\win-arm64\native\sni.dll
D:\code Tài Nguyễn\315healthcare\V1.4\backend\bin\Debug\net8.0\runtimes\win-x64\native\sni.dll
D:\code Tài Nguyễn\315healthcare\V1.4\backend\bin\Debug\net8.0\runtimes\win-x86\native\sni.dll
D:\code Tài Nguyễn\315healthcare\V1.4\backend\bin\Debug\net8.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\code Tài Nguyễn\315healthcare\V1.4\backend\bin\Debug\net8.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\code Tài Nguyễn\315healthcare\V1.4\backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Diagnostics.PerformanceCounter.dll
D:\code Tài Nguyễn\315healthcare\V1.4\backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.DirectoryServices.dll
D:\code Tài Nguyễn\315healthcare\V1.4\backend\bin\Debug\net8.0\runtimes\linux\lib\net6.0\System.DirectoryServices.Protocols.dll
D:\code Tài Nguyễn\315healthcare\V1.4\backend\bin\Debug\net8.0\runtimes\osx\lib\net6.0\System.DirectoryServices.Protocols.dll
D:\code Tài Nguyễn\315healthcare\V1.4\backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.DirectoryServices.Protocols.dll
D:\code Tài Nguyễn\315healthcare\V1.4\backend\bin\Debug\net8.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
D:\code Tài Nguyễn\315healthcare\V1.4\backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
D:\code Tài Nguyễn\315healthcare\V1.4\backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\code Tài Nguyễn\315healthcare\V1.4\backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
D:\code Tài Nguyễn\315healthcare\V1.4\backend\obj\Debug\net8.0\315HealthCareProject.csproj.AssemblyReference.cache
D:\code Tài Nguyễn\315healthcare\V1.4\backend\obj\Debug\net8.0\315HealthCareProject.GeneratedMSBuildEditorConfig.editorconfig
D:\code Tài Nguyễn\315healthcare\V1.4\backend\obj\Debug\net8.0\315HealthCareProject.AssemblyInfoInputs.cache
D:\code Tài Nguyễn\315healthcare\V1.4\backend\obj\Debug\net8.0\315HealthCareProject.AssemblyInfo.cs
D:\code Tài Nguyễn\315healthcare\V1.4\backend\obj\Debug\net8.0\315HealthCareProject.csproj.CoreCompileInputs.cache
D:\code Tài Nguyễn\315healthcare\V1.4\backend\obj\Debug\net8.0\315HealthCareProject.MvcApplicationPartsAssemblyInfo.cs
D:\code Tài Nguyễn\315healthcare\V1.4\backend\obj\Debug\net8.0\315HealthCareProject.MvcApplicationPartsAssemblyInfo.cache
D:\code Tài Nguyễn\315healthcare\V1.4\backend\obj\Debug\net8.0\315HealthCareProject.sourcelink.json
D:\code Tài Nguyễn\315healthcare\V1.4\backend\obj\Debug\net8.0\staticwebassets.build.json
D:\code Tài Nguyễn\315healthcare\V1.4\backend\obj\Debug\net8.0\staticwebassets.development.json
D:\code Tài Nguyễn\315healthcare\V1.4\backend\obj\Debug\net8.0\staticwebassets\msbuild.315HealthCareProject.Microsoft.AspNetCore.StaticWebAssets.props
D:\code Tài Nguyễn\315healthcare\V1.4\backend\obj\Debug\net8.0\staticwebassets\msbuild.build.315HealthCareProject.props
D:\code Tài Nguyễn\315healthcare\V1.4\backend\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.315HealthCareProject.props
D:\code Tài Nguyễn\315healthcare\V1.4\backend\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.315HealthCareProject.props
D:\code Tài Nguyễn\315healthcare\V1.4\backend\obj\Debug\net8.0\staticwebassets.pack.json
D:\code Tài Nguyễn\315healthcare\V1.4\backend\obj\Debug\net8.0\scopedcss\bundle\315HealthCareProject.styles.css
